page,section,title,content,icon,order,id,created_date,updated_date,created_by_id,created_by,is_sample
"contact","","איכות אמינות ובטיחות","","","0","697938d7a5e05e41885ea2ae","2026-01-27T22:14:47.689000","2026-01-27T22:14:47.689000","69414144045c6d5de75ac3ad","[email]","false"
"about","education","education","[{""degree"":""PHD"",""field"":""מדעי החיים. מחקר באונקולוגיה ופרמקולוגיה"",""institution"":""אוניברסיטת בר-אילן""},{""degree"":"" MPH"",""field"":"" בריאות הציבור: בריאות סביבתית וגהות תעסוקתית "",""institution"":""אוניברסיטת חיפה""},{""degree"":"" MHA"",""field"":""   בריאות הציבור וניהול מערכות בריאות "",""institution"":""אוניברסיטת בר אילן""},{""degree"":""  MSC"",""field"":""מוסמכת ביוכימיה"",""institution"":""אוניברסיטת סנטה פה, ארגנטינה""},{""degree"":""הסמכה"",""field"":""ממונה בטיחות וגהות"",""institution"":""משרד העבודה, מנהל הבטיחות""}]","","0","697934b14a9207dd5f2853ef","2026-01-27T21:57:05.457000","2026-01-27T22:10:23.195000","69414144045c6d5de75ac3ad","[email]","false"
"about","professionalism","professionalism","""<ul><li>שילוב ידע אקדמי עם ניסיון מעשי רחב בתהליכים ושיטות עבודה במעבדות כימיות, ביולוגיות, רפואיות ומעבדות מחקר – מהשטח ועד היישום- נותן מענה מדויק לדרישות ולאתגרי המעבדה המודרנית</li><li>היועצים הם גם מרצים באקדמיה ובמכללות להכשרת בעלי תפקידים בבטיחות, באיכות ובבריאות העובד</li></ul><p> מוסד מוכר מטעם מינהל הבטיחות והבריאות התעסוקתית להכשרת נאמני בטיחות בעבודה</p>""","","0","695301dcfb35bab6c6fb18e5","2025-12-29T22:34:04.458000","2026-01-27T21:54:04.649000","69414144045c6d5de75ac3ad","[email]","false"
"about","services","services","""<p><strong style=\""color: rgb(10, 10, 10);\"">ניהול סיכונים כימיים | ביולוגיים | גהותיים | </strong></p><p><strong style=\""color: rgb(10, 10, 10);\"">ניהול סיכונים</strong><span style=\""color: rgb(10, 10, 10);\""> UFMEA | DFMEA | PFMEA </span><strong style=\""color: rgb(10, 10, 10);\""> </strong></p><p><strong>קביעת רמת בטיחות ביולוגית</strong> מעבדה</p><p><strong> ייעוץ תחום חומרים מסוכנים | </strong>תיק מפעל | היתר רעלים <strong> </strong></p><p><strong>הסמכות לתקנים</strong> <span style=\""color: rgb(10, 10, 10);\"">ISO 17025 |ISO 13485| ISO 45001| ISO 9001| ISO 14001 |AS 9100 </span><strong style=\""color: rgb(10, 10, 10);\""> </strong></p><p><strong style=\""color: rgb(10, 10, 10);\""> הכשרות לקבלת הסמכה ע\""פי האיגוד האמריקאי לאיכות </strong><span style=\""color: rgb(78, 22, 53);\"">CQE&nbsp;|</span><span style=\""color: rgb(10, 10, 10);\""> (C</span><span style=\""color: rgb(78, 22, 53);\"">MQ)_OE | </span>CRE</p>""","","0","6952fcf5677eff9b9016d329","2025-12-29T22:13:09.696000","2026-02-04T09:35:16.970000","69414144045c6d5de75ac3ad","[email]","false"
"service-detail","poisons-permit","כותרת","היתר רעלים","","1","6941b4c7fcb9256cd321724b","2025-12-16T19:36:39.753000","2025-12-16T19:36:39.753000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","poisons-permit","אייקון","FileText","https://base44.app/api/apps/693ff28dde58acabbdf9d717/files/public/693ff28dde58acabbdf9d717/e21aa4755_flask1.png","2","6941b4c7fcb9256cd321724c","2025-12-16T19:36:39.753000","2025-12-18T12:52:01.235000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","poisons-permit","תיאור","מי צריך להוציא היתר רעלים: כל עסק שברשותו חומרים מסוכנים – מפעלים, בתי חולים, מעבדות, אוניברסיטאות, מחסנים, עסקים של חומרי הדברה ועוד.","","3","6941b4c7fcb9256cd321724d","2025-12-16T19:36:39.753000","2025-12-16T19:36:39.753000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","poisons-permit","תוכן מפורט","היתר רעלים הוא רישיון חובה מטעם משרד הבריאות לכל גוף המחזיק, משתמש או סוחר בחומרים מסוכנים.

מתי נדרש היתר:
• החזקת חומרים מסוכנים מעל כמויות מסוימות
• עבודה עם חומרים רעילים במעבדות
• אחסון חומרים מסוכנים
• סחר בחומרי הדברה
• בתי חולים ומרפאות
• מוסדות חינוך ומחקר

השירות שלנו כולל:
• בדיקת צורך בהיתר והיקף ההיתר
• איסוף מידע על כל החומרים
• מיון וסיווג החומרים
• הכנת טפסים ומסמכים
• ליווי בהגשת הבקשה
• ליווי בביקורת משרד הבריאות
• ליווי בעדכון והארכת היתר
• ייעוץ באחסון חומרים
• הכשרת אחראי רעלים","","4","6941b4c7fcb9256cd321724e","2025-12-16T19:36:39.753000","2025-12-16T19:36:39.753000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","poisons-permit","יתרונות","הכנה מקצועית של כל המסמכים
ליווי מלא בתהליך הרישוי
עדכון והארכת היתרים בזמן
ייעוץ מקצועי באחסון חומרים
חיסכון בזמן ומאמץ
עמידה בדרישות החוק
מניעת קנסות ועיכובים
ליווי בביקורות משרד הבריאות","","5","6941b4c7fcb9256cd321724f","2025-12-16T19:36:39.753000","2025-12-16T19:36:39.753000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","poisons-permit","תהליך","1. פגישת ייעוץ ראשונית
2. סקר ומיפוי החומרים המסוכנים
3. בדיקת דרישות לפי סוג העסק
4. הכנת רשימת חומרים מפורטת
5. מילוי טפסים והכנת מסמכים
6. הגשת בקשה למשרד הבריאות
7. תיאום וליווי בביקורת
8. קבלת ההיתר
9. ליווי בעדכונים והארכות","","6","6941b4c7fcb9256cd3217250","2025-12-16T19:36:39.753000","2025-12-16T19:36:39.753000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","biological-safety","כותרת","בטיחות ביולוגית","","1","6941b4c7fcb9256cd3217245","2025-12-16T19:36:39.749000","2025-12-16T19:36:39.749000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","biological-safety","אייקון","TestTube","","2","6941b4c7fcb9256cd3217246","2025-12-16T19:36:39.749000","2025-12-16T19:36:39.749000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","biological-safety","תיאור","התפתחות מהירה של תחום הביולוגיה וכמו כן הופעת גורמים ביולוגים מסוכנים מחוללי מגיפות הביאו להעלאת המודעות והחשיבות של נושא הבטיחות הביולוגית.","","3","6941b4c7fcb9256cd3217247","2025-12-16T19:36:39.749000","2025-12-16T19:36:39.749000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","biological-safety","תוכן מפורט","בטיחות ביולוגית חיונית במעבדות, בתי חולים, תעשיית הביוטכנולוגיה והפארמה. השירותים שלנו כוללים:

הערכת סיכונים ביולוגיים:
• זיהוי וסיווג גורמים ביולוגיים מסוכנים
• הערכת רמות חשיפה פוטנציאלית
• קביעת רמת המעבדה הנדרשת (BSL 1-4)

ייעוץ בניהול הסיכונים הביולוגיים:
• תכנון מעבדות ביולוגיות
• בחירת ציוד בטיחות מתאים
• כתיבת נהלי עבודה בטוחים
• ניהול פסולת ביולוגית
• תכנון למצבי חירום

הדרכות:
• עבודה בטוחה עם חומרים ביולוגיים
• שימוש בתאי בטיחות ביולוגיים
• נהלי חיטוי וסטריליזציה
• טיפול בתאונות חשיפה","","4","6941b4c7fcb9256cd3217248","2025-12-16T19:36:39.749000","2025-12-16T19:36:39.749000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","biological-safety","יתרונות","הערכת סיכונים ביולוגיים מקצועית
נהלי בטיחות מפורטים למעבדות
ניהול בטוח של חומרים ביולוגיים
הגנה מפני מגיפות ומחלות
עמידה בתקנים בינלאומיים
הדרכות מעשיות וסימולציות
ליווי מתמשך ועדכוני
מומחיות בביובטיחות","","5","6941b4c7fcb9256cd3217249","2025-12-16T19:36:39.749000","2025-12-16T19:36:39.749000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","biological-safety","תהליך","1. סקר מקום העבודה וזיהוי גורמים ביולוגיים
2. סיווג הסיכונים לפי קבוצות סיכון
3. קביעת רמת המעבדה הנדרשת
4. בניית תוכנית בטיחות ביולוגית
5. המלצות על ציוד ותשתיות
6. כתיבת נהלי עבודה בטוחים
7. הדרכת עובדי המעבדה
8. ביקורות תקופתיות ומעקב","","6","6941b4c7fcb9256cd321724a","2025-12-16T19:36:39.749000","2025-12-16T19:36:39.749000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","quality-assurance","כותרת","אבטחת איכות במעבדות ומפעלים","","1","6941b4c7fcb9256cd321723f","2025-12-16T19:36:39.745000","2025-12-16T19:36:39.745000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","quality-assurance","אייקון","BadgeCheck","","2","6941b4c7fcb9256cd3217240","2025-12-16T19:36:39.745000","2025-12-16T19:36:39.745000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","quality-assurance","תיאור","ניהול האיכות, אמינות ואבטחת איכות במעבדות – רפואיות, כימיות וביולוגיות. הסמכה לתקני ISO 13485 ו-ISO 45001.","","3","6941b4c7fcb9256cd3217241","2025-12-16T19:36:39.745000","2025-12-16T19:36:39.745000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","quality-assurance","תוכן מפורט","אבטחת איכות היא תהליך חיוני להבטחת אמינות התוצאות והשירותים. אנו מתמחים בהטמעת מערכות ניהול איכות במעבדות ומפעלים:

ISO 45001 - ניהול בטיחות ובריאות תעסוקתית:
• הקמת מערכת ניהול משולבת
• מיפוי סיכונים והזדמנויות
• בניית מדדי ביצוע
• ביקורות פנימיות וחיצוניות
• ליווי עד להסמכה

ISO 13485 - מכשור רפואי:
• התאמת מערכת האיכות לדרישות התקן
• תיעוד ונהלים
• ניהול סיכונים בתהליכי ייצור

השירותים כוללים:
• הערכת מצב קיים וזיהוי פערים
• בניית מערכת איכות מותאמת
• הדרכת צוות ומנהלים
• ליווי בתהליך ההסמכה
• ביקורות פנימיות תקופתיות
• שיפור מתמיד","","4","6941b4c7fcb9256cd3217242","2025-12-16T19:36:39.745000","2025-12-16T19:36:39.745000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","quality-assurance","יתרונות","הטמעת תקני ISO בינלאומיים
ניהול איכות מקצועי במעבדות
ביקורות פנימיות וחיצוניות מקצועיות
שיפור תהליכים ויעילות
הסמכה מוכרת בינלאומית
חיסכון בעלויות טעויות
שיפור שביעות רצון לקוחות
יתרון תחרותי משמעותי","","5","6941b4c7fcb9256cd3217243","2025-12-16T19:36:39.745000","2025-12-16T19:36:39.745000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","quality-assurance","תהליך","1. פגישת היכרות והבנת הצרכים
2. הערכת מצב קיים ומיפוי פערים
3. בניית תכנית עבודה להסמכה
4. הטמעת דרישות התקן
5. כתיבת נהלים ומסמכים
6. הדרכת צוות המעבדה/מפעל
7. ביצוע ביקורות פנימיות
8. ליווי בביקורת הסמכה
9. תמיכה שוטפת לאחר ההסמכה","","6","6941b4c7fcb9256cd3217244","2025-12-16T19:36:39.745000","2025-12-16T19:36:39.745000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","nano-tech","כותרת","בטיחות וגהות בננו-טכנולוגיות","","1","6941b4c7fcb9256cd3217239","2025-12-16T19:36:39.740000","2025-12-16T19:36:39.740000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","nano-tech","אייקון","Microscope","","2","6941b4c7fcb9256cd321723a","2025-12-16T19:36:39.740000","2025-12-16T19:36:39.740000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","nano-tech","תיאור","שימוש בננו-טכנולוגיות נפוץ מאוד בתעשיות כימיות, אנרגיה וסביבה, מידע ותקשורת, ביולוגיה, פארמה, רפואה, תעופה וחלל ועוד.","","3","6941b4c7fcb9256cd321723b","2025-12-16T19:36:39.740000","2025-12-16T19:36:39.740000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","nano-tech","תוכן מפורט","ננו-טכנולוגיה היא תחום מתפתח במהירות עם יישומים רבים בתעשייה. עם זאת, היא מציבה אתגרי בטיחות ייחודיים:

ננו-חומרים הם חומרים בעלי מימד אחד או יותר בטווח 1-100 ננומטר. בגודל זה, לחומרים תכונות פיזיקליות וכימיות שונות מהחומר הגדול יותר.

הסיכונים הפוטנציאליים:
• חדירה קלה יותר לגוף דרך העור, הריאות והמעי
• התנהגות ביולוגית שונה במערכות הגוף
• השפעות בריאותיות לא ידועות לחלוטין

השירותים שלנו:
• הערכת סיכונים ייחודית לננו-חומרים
• פיתוח נהלי עבודה בטוחים
• בחירת ציוד הגנה מתאים
• הדרכות מיוחדות לעובדים
• מעקב אחר רגולציה עדכנית בתחום
• ייעוץ בתכנון מעבדות ומתקנים","","4","6941b4c7fcb9256cd321723c","2025-12-16T19:36:39.740000","2025-12-16T19:36:39.740000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","nano-tech","יתרונות","מומחיות ייחודית בתחום מתקדם
הערכת סיכונים מקצועית לננו-חומרים
פיתוח נהלי עבודה בטוחים מותאמים
ייעוץ לתעשיות היי-טק ומחקר
מעקב אחר רגולציה עדכנית עולמית
הדרכות מתקדמות וסדנאות
ליווי מקצועי בפרויקטים חדשניים
הבנה עמוקה של הטכנולוגיה והסיכונים","","5","6941b4c7fcb9256cd321723d","2025-12-16T19:36:39.740000","2025-12-16T19:36:39.740000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","nano-tech","תהליך","1. הכרת התהליכים והננו-חומרים בשימוש
2. סקר ספרות מדעית על הסיכונים
3. הערכת חשיפה פוטנציאלית
4. זיהוי נקודות חשיפה קריטיות
5. פיתוח אמצעי מניעה ובקרה
6. כתיבת נהלי עבודה ייחודיים
7. הדרכת עובדים ומנהלים
8. מעקב ועדכון לפי ידע חדש","","6","6941b4c7fcb9256cd321723e","2025-12-16T19:36:39.740000","2025-12-16T19:36:39.740000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","occupational-health","כותרת","גהות תעסוקתית - בריאות העובד","","1","6941b4c7fcb9256cd3217233","2025-12-16T19:36:39.736000","2025-12-16T19:36:39.736000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","occupational-health","אייקון","HeartPulse","","2","6941b4c7fcb9256cd3217234","2025-12-16T19:36:39.736000","2025-12-16T19:36:39.736000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","occupational-health","תיאור","מחלת מקצוע או מחלה תעסוקתית הינה מחלה שהעובד חלה בה עקב עבודתו או מקצועו. את מחלות המקצוע ניתן למנוע על יד מודעות ומניעת החשיפה לגורמי הסיכון בעבודה.","","3","6941b4c7fcb9256cd3217235","2025-12-16T19:36:39.736000","2025-12-16T19:36:39.736000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","occupational-health","תוכן מפורט","גהות תעסוקתית עוסקת במניעת מחלות מקצוע ושמירה על בריאות העובדים. השירותים שלנו כוללים:

• זיהוי והערכה של גורמי סיכון בריאותיים במקום העבודה
• סקרי חשיפה לחומרים מסוכנים, רעש, קרינה ועוד
• בניית תוכנית מעקב רפואי לעובדים חשופים
• ניהול תיק בריאות תעסוקתית
• ליווי בביצוע בדיקות תקופתיות
• הערכת כושר לעבודה
• ייעוץ בבחירת ציוד הגנה אישי
• חקירת מחלות מקצוע ותאונות עבודה

אנו עוסקים גם במניעה ראשונית - זיהוי הסיכון לפני החשיפה, ומניעה משנית - גילוי מוקדם של מחלות מקצוע.","","4","6941b4c7fcb9256cd3217236","2025-12-16T19:36:39.736000","2025-12-16T19:36:39.736000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","occupational-health","יתרונות","הערכת סיכונים בריאותיים מקיפה
מניעת מחלות מקצוע ואבדן ימי עבודה
ניהול מקצועי של חשיפות תעסוקתיות
תוכניות בריאות תעסוקתית מותאמות
ליווי רפואי ומקצועי
עמידה בדרישות החוק
חיסכון בעלויות ביטוח
שיפור תדמית הארגון","","5","6941b4c7fcb9256cd3217237","2025-12-16T19:36:39.736000","2025-12-16T19:36:39.736000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","occupational-health","תהליך","1. סקר מקום העבודה וזיהוי גורמי סיכון
2. הערכת רמות חשיפה לסיכונים שונים
3. בניית תוכנית מעקב רפואי
4. קביעת בדיקות תקופתיות נדרשות
5. ליווי בביצוע הבדיקות
6. ניתוח תוצאות והמלצות
7. מעקב שוטף ועדכון התוכנית
8. דיווח לרשויות לפי הצורך","","6","6941b4c7fcb9256cd3217238","2025-12-16T19:36:39.736000","2025-12-16T19:36:39.736000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","safety-manager","כותרת","ממונה בטיחות כימית וביולוגית","","1","6941b4c7fcb9256cd321722d","2025-12-16T19:36:39.731000","2025-12-16T19:36:39.731000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","safety-manager","אייקון","Shield","https://base44.app/api/apps/693ff28dde58acabbdf9d717/files/public/693ff28dde58acabbdf9d717/ac05db7fe_gloves1.png","2","6941b4c7fcb9256cd321722e","2025-12-16T19:36:39.731000","2025-12-18T12:53:33.831000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","safety-manager","תיאור","לממונה הבטיחות תפקיד קריטי כמייעץ למעסיק בכל הקשור לחקיקה בתחומי הבטיחות והבריאות התעסוקתית וכמו כן כגורם שדואג לקיום דרישות החוק.","","3","6941b4c7fcb9256cd321722f","2025-12-16T19:36:39.731000","2025-12-16T19:36:39.731000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","safety-manager","תוכן מפורט","שירות ממונה בטיחות חיצוני מספק לארגון את כל השירותים הנדרשים על פי חוק:

בטיחות כימית וביולוגית במעבדות:
• זיהוי וניהול סיכונים ביולוגיים במקום העבודה
• סקר סיכונים לפי אופי המעבדה ושיטות העבודה
• עריכת דוחות ממצאים והמלצות
• קביעת רמות המעבדות לפי תקנים בינלאומיים
• ייעוץ בבחירת ציוד הגנה
• כתיבת נהלי בטיחות מפורטים

אנחנו מספקים שירות מקצועי ואמין, תוך עמידה מלאה בדרישות החוק והרגולציה העדכנית.","","4","6941b4c7fcb9256cd3217230","2025-12-16T19:36:39.731000","2025-12-16T19:36:39.731000","693ff28dde58acabbdf9d718","[email]","false"
